Order_Date,Actual,Predicted
2017-07-18,311.97600000000006,326.5099
2017-07-20,416.32000000000016,542.5566
2017-07-20,13.36,24.416172
2017-07-20,163.76399999999998,260.83243
2017-07-20,183.91999999999996,129.41638
2017-07-20,42.99999999999999,85.99344
2017-07-20,182.94000000000003,103.78691
2017-07-20,69.71200000000002,61.457314
2017-07-20,14.619999999999997,19.828398
2017-07-20,8.792000000000002,11.067293
2017-07-20,389.9700000000001,422.11768
2017-07-20,735.9800000000002,798.81165
2017-07-20,60.83,107.94494
2017-07-21,17.48,14.1652775
2017-07-21,33.92999999999999,31.506313
2017-07-21,222.32000000000002,172.43257
2017-07-21,210.56400000000005,350.75522
2017-07-21,2.112,2.440463
2017-07-21,124.40400000000005,227.10612
2017-07-21,6.4799999999999995,9.237217
2017-07-21,71.928,40.915573
2017-07-21,3.5199999999999996,8.32335
2017-07-21,50.352,111.303955
2017-07-21,19.680000000000003,18.685404
2017-07-21,302.9399999999999,155.65907
2017-07-21,231.72,34.832832
2017-07-21,2.8640000000000003,3.0052352
2017-07-21,8.800000000000002,16.926188
2017-07-21,25.990000000000006,13.281389
2017-07-21,16.340000000000003,18.07119
2017-07-21,94.19200000000004,67.17291
2017-07-21,1626.1920000000007,964.9699
2017-07-21,14.939999999999998,25.602816
2017-07-21,101.94000000000001,95.235855
2017-07-21,271.96000000000004,250.23976
2017-07-21,225.29599999999994,160.91661
2017-07-22,526.3439999999999,546.2965
2017-07-22,29.969999999999995,47.29466
2017-07-23,11.679999999999998,14.094244
2017-07-23,121.53600000000004,108.16949
2017-07-23,399.95,490.91882
2017-07-23,159.75000000000006,48.589294
2017-07-23,41.400000000000006,60.31839
2017-07-23,13.127999999999998,24.191298
2017-07-23,58.32000000000002,78.77396
2017-07-23,15.192,17.75095
2017-07-23,63.31199999999998,157.03577
2017-07-23,13.920000000000002,19.455482
2017-07-24,2399.959999999999,2754.2441
2017-07-25,298.11599999999993,151.67242
2017-07-25,20.096000000000004,14.881287
2017-07-25,20.736,27.837206
2017-07-25,138.588,106.4287
2017-07-25,20.230000000000004,29.9043
2017-07-25,3.3040000000000003,4.0997386
2017-07-25,259.9200000000001,226.8222
2017-07-25,37.75200000000001,27.185974
2017-07-26,1649.9500000000003,1715.5226
2017-07-26,362.3520000000001,431.22214
2017-07-27,26.199999999999992,37.4161
2017-07-27,194.84800000000004,75.15203
2017-07-27,23.880000000000003,28.6382
